date,open,high,low,close,volume,openinterest
2019-10-18,3.991,4.006,3.921,3.931,308143071.000,-1
2019-10-21,3.922,3.943,3.917,3.940,184939266.000,-1
2019-10-22,3.948,3.964,3.930,3.955,164134229.000,-1
2019-10-23,3.956,3.961,3.922,3.934,147826200.000,-1
2019-10-24,3.935,3.954,3.913,3.939,202167106.000,-1
2019-10-25,3.933,3.968,3.909,3.963,250290767.000,-1
2019-10-28,3.970,3.992,3.962,3.986,267434287.000,-1
2019-10-29,3.989,3.989,3.969,3.973,209553585.000,-1
2019-10-30,3.966,3.970,3.939,3.947,262846100.000,-1
2019-10-31,3.956,3.965,3.936,3.945,192782765.000,-1
2019-11-01,3.940,4.027,3.934,4.026,320651363.000,-1
2019-11-04,4.025,4.047,4.023,4.039,235968262.000,-1
2019-11-05,4.039,4.101,4.032,4.062,352935688.000,-1
2019-11-06,4.060,4.066,4.033,4.045,205938945.000,-1
2019-11-07,4.045,4.074,4.033,4.050,237722500.000,-1
2019-11-08,4.080,4.084,4.030,4.034,297216299.000,-1
2019-11-11,4.013,4.013,3.960,3.967,347068934.000,-1
2019-11-12,3.962,3.979,3.938,3.962,330054660.000,-1
2019-11-13,3.957,3.965,3.942,3.959,202016501.000,-1
2019-11-14,3.959,3.976,3.952,3.962,238587713.000,-1
2019-11-15,3.963,3.979,3.940,3.943,187791494.000,-1
2019-11-18,3.941,3.978,3.932,3.971,240875274.000,-1
2019-11-19,3.969,4.013,3.963,4.011,237888988.000,-1
2019-11-20,4.010,4.010,3.959,3.970,216610292.000,-1
2019-11-21,3.960,3.967,3.937,3.950,244840685.000,-1
2019-11-22,3.959,3.986,3.894,3.908,354707168.000,-1
2019-11-25,3.915,3.937,3.903,3.936,252457634.000,-1
2019-11-26,3.947,3.956,3.924,3.942,285821518.000,-1
2019-11-27,3.940,3.954,3.921,3.936,211239168.000,-1
2019-11-28,3.936,3.952,3.917,3.930,169480950.000,-1
2019-11-29,3.922,3.928,3.868,3.887,302917100.000,-1
2019-12-02,3.891,3.911,3.887,3.895,174355701.000,-1
2019-12-03,3.886,3.913,3.870,3.911,198551900.000,-1
2019-12-04,3.900,3.914,3.888,3.913,158939610.000,-1
2019-12-05,3.921,3.949,3.920,3.942,219206401.000,-1
2019-12-06,3.944,3.967,3.939,3.966,213076953.000,-1
2019-12-09,3.966,3.975,3.942,3.953,232220816.000,-1
2019-12-10,3.946,3.961,3.941,3.956,186995451.000,-1
2019-12-11,3.902,3.904,3.883,3.900,170498912.000,-1
2019-12-12,3.901,3.904,3.885,3.889,137151900.000,-1
2019-12-13,3.924,3.975,3.923,3.968,436082930.000,-1
2019-12-16,3.967,3.988,3.951,3.980,302848303.000,-1
2019-12-17,3.978,4.068,3.974,4.042,525630459.000,-1
2019-12-18,4.043,4.057,4.022,4.027,363117684.000,-1
2019-12-19,4.030,4.033,4.012,4.020,264192000.000,-1
2019-12-20,4.019,4.046,4.014,4.016,328779836.000,-1
2019-12-23,4.015,4.032,3.962,3.964,447144760.000,-1
2019-12-24,3.965,3.993,3.964,3.985,312792100.000,-1
2019-12-25,3.985,3.997,3.973,3.992,310578426.000,-1
2019-12-26,3.989,4.026,3.987,4.021,332255940.000,-1
2019-12-27,4.025,4.068,4.016,4.017,436813014.000,-1
2019-12-30,4.006,4.088,4.000,4.075,542381449.000,-1
2019-12-31,4.069,4.099,4.062,4.096,352185905.000,-1
